entity_id,name,google_place_id,website,latitude,longitude
0cec59a6-d037-4891-b082-eadb7e449c08,1001 Cheeses Biarritz Halles,ChIJY0XlweZrUQ0R6i9uoS1ltug,,43.48106090,-1.56230830
9af072fc-6085-488d-9980-29a8e9e39656,1642,ChIJtfpJdgbHwoARMPA3laMKsAI,https://www.1642bar.com/,34.06825100,-118.26236670
f0c41122-d4a1-430a-9fcd-344af90fc78d,50 Rue d'Espagne,ChIJiWYNZitrUQ0RvKdS1MXBUh0,,43.47454800,-1.56392200
3398bcf3-ebc8-4807-900a-99d09531afd4,50 Rue d'Espagne,ChIJRaNfDoxAUQ0RC8H-SuesFs4,,43.48949100,-1.47685070
cb7e6aef-4ed2-4c90-aa11-c92f5c5fef24,8540 S Sepulveda Blvd,ChIJ3Vl5CM2wwoARH3ZCjzo_lOI,,33.96011440,-118.39572600
c1575ce5-87e5-40ce-a5ee-0a56123c4733,"88 Club,restaurant,3-hot2025,Mei Lin (Top Chef winner)",ChIJi_R5HMm9woARv_qBcJatv_0,https://www.88clubbh.com/,0.00000000,0.00000000
d99ab81d-ac9c-4c7f-babc-921dc8da4411,ARENALES DONOSTIA,ChIJNb01AU6lUQ0R7RsNg4n96FU,https://uqr.to/pcvp,43.32226760,-1.98309530
91b3e966-d7ce-4a15-b728-772f46c8bd99,"Ace Hotel Downtown Los Angeles,hotel,hotel-neighborhood,Restored historic DTLA building - rooftop",,,0.00000000,0.00000000
7361e789-65be-4681-aa97-645658495267,Aiete,ChIJsWBgs-CvUQ0R91FzKmPNIC4,,43.30788360,-1.99021960
1f7e38d6-90e6-48b5-b519-a0502a267d1c,Alan Wong's Honolulu,ChIJd6nRF5NtAHwRpwT4MbZic1c,https://www.alanwongs.com/,21.29515730,-157.83175700
0b9d4be0-34b2-445c-b4bf-77c5538f0b89,Alba Los Angeles,ChIJK1i52rK_woARSal9_H7GrGc,https://www.cucinaalba.com/,34.08284500,-118.37501220
571c08b9-10ee-49bb-bcbe-8402ab599679,Alejandra's Quesadilla Cart de Oaxaca,ChIJaT4PZsXHwoARS-vewm09HHo,,34.07622860,-118.25779110
81513430-c4f3-4241-b0ed-51d2c634f8e1,Alta Adams,ChIJ5XZfNW65woARIhG9hN44XQ4,http://altaadams.com/,34.03269640,-118.35998320
5c5e31f1-d750-45ec-a26c-999f365a6cb5,Anajak Thai,ChIJn-ihusWXwoARE6yGp6tPoIM,http://www.anajakthai.com/,34.15151210,-118.45337880
bf8030c3-62bd-425d-bc3a-41fcb51eb901,"Angel's Tijuana Tacos,restaurant,3-hot2025,Al pastor specialist - Resy pick",ChIJufsBaGXBwoAR5ZyunDVI1tc,,0.00000000,0.00000000
907f5f74-2275-42cd-a8ed-f4cd69d4699d,Arcana Books on the Arts,ChIJbUsBG4O5woAR36lFBdtnk04,http://www.arcanabooks.com/,34.03010810,-118.38350800
6965d6da-cda7-44e8-ac98-e4a865d2e56e,Arnold's Beach Bar,ChIJR8FQkYptAHwRgJaOmLChBR0,https://m.facebook.com/Arnoldswaikiki/,21.28126070,-157.83114010
3f4461a3-6074-4fa9-b170-364b8e7d282e,"Augustine Wine Bar,wine bar,5-wine-bar,Sherman Oaks",ChIJ0V8uySeWwoARiOu1BAeRCdU,http://www.augustinewinebar.com/,34.14706580,-118.42686130
59eb5040-1690-4f26-b463-041855c99174,Baby Bistro,ChIJpboOd2HHwoAR0kwNDqK4cgw,https://babybistrola.com/,34.06562130,-118.24696510
dee41e01-98ca-4495-8a02-ea7f2bcf2f48,Baja Subs Market & Deli,ChIJoUefmK2bwoARMQzl_Y6VKfE,,34.23092840,-118.53650730
793dfcc5-6c68-4b47-9dae-f0bc2614a1ef,Bar Covell,,https://barcovell.com,,
8e05af40-46d5-4fc1-ae34-e20e8dfdd810,"Bar Covell,wine bar,5-wine-bar,Los Feliz",ChIJD2HKqa3AwoAR8JTi02ZS2Hc,http://www.barcovell.com/,34.09997500,-118.29013920
99f828b8-e70f-4cee-b86f-eaf155958548,Bar Leather Apron,ChIJTd6rUXNuAHwRD0iI21iD3AM,http://www.barleatherapron.com/,21.30779620,-157.86351580
b2434829-e48a-419e-bad4-2cd8cfa73385,Barabba,ChIJ2W1BWxhTUkYRdPRopYGyxSc,http://www.barabba.dk/,55.68260530,12.58643330
5eb49a8b-d778-4ace-a159-375c228230c8,Barranco's Fruit,ChIJy5TEdG3WwoARLZGdFN0MMqg,,34.02884000,-117.95102500
1466d85c-beb9-4b17-912b-f5462beff6d0,Bavel,ChIJAQDw5jzGwoARJ0ddsqWyCAQ,https://baveldtla.com/,34.04148700,-118.23293130
970410ca-8b48-40b8-9c3c-30e0eaca488a,"Beethoven Market,restaurant,3-hot2025,Mar Vista Italian - Infatuation #10 - neighborhood gem",ChIJlwU_uvC6woAR9hXvi7zlRSg,https://www.beethovenmarket.com/,0.00000000,0.00000000
da53e22f-2441-4b47-ba46-be0d0e8e5f01,Belza Surf Shop Biarritz,ChIJB2uYQ8NrUQ0R2j3_8liPYZE,,43.48177380,-1.56470390
1af2e0ab-c231-4a44-9b90-f8b50107f948,"Berenjak,restaurant,3-hot2025,Persian from London - Arts District buzzy",ChIJi-NVGiDGwoARSYqOhBs8jYc,https://berenjak.com/locations/downtown-los-angeles/,0.00000000,0.00000000
fcfd0d6c-f53b-4eee-8155-b85c47482bea,"Bestia,restaurant,1,Arts District Italian - perennial every-list staple",ChIJSRvZ1yHGwoARcLrfvc-APl4,http://www.bestiala.com/,0.00000000,0.00000000
280edc04-605d-4cf7-8be0-fdb91e3c7c0d,Betsy,ChIJyROYYDXDwoARx_7TxDXZi6Q,https://betsyaltadena.com/,34.18814550,-118.13167480
e6b8f529-c5e0-4136-80e3-54f14de3441d,Bia Om,ChIJNxZi9oXHwoARCI2P5y_RsNI,https://bia-om.com/menu,34.06989580,-118.25070200
22b32565-e73c-48e8-b04a-707bb69272fb,Bibble & Sip,ChIJk5I-rVdYwokREJuq-CY6pEg,http://bibbleandsip.com/,40.76284150,-73.98517810
b126fe54-b52c-432e-a4ed-75aeeff83bd9,Bradbury Building,ChIJBYuC8kvGwoAROxBTjwqfWpU,https://thebradburybuilding.com/,34.05060400,-118.24785730
f3f5b567-12ef-4c67-a835-c3f2fe43cb61,Bridgetown Roti,ChIJne7Az-rHwoARQhCf1NoVpsY,http://www.bridgetownroti.com/,34.08700060,-118.29152000
8e76fabf-7e8a-47eb-b2b7-fb1bdc593a82,"Bub & Grandma's,restaurant,4-iconic,Pizza cult following",,,0.00000000,0.00000000
